y,x0,x1,x2,x3,f,f0,f1,f2,f3
3.12281237,0.8966972,0.450485437,0.045724717,0.2769640612,3.698402,0.63773679,2.461992,0.5986732,0
10.93664234,0.265508663,0.81425175,0.366526579,0.0616094244,11.908832,1.48141126,5.096242,5.331179,0
10.97315797,0.3721239,0.928777226,0.741393025,0.3553213477,10.47965,1.84076823,6.408046,2.230835,0
3.36425699,0.572853363,0.147481045,0.93350625,0.577037754,3.299029,1.94784424,1.343075,0.008109708,0
8.68329436,0.90820779,0.749821665,0.67320995,0.5350315585,8.226698,0.56878697,4.480091,3.17782,0
9.7237405,0.201681931,0.97565735,0.701357107,0.6042728303,11.107494,1.18410365,7.037934,2.885457,0
8.69809614,0.898389685,0.974792463,0.847625408,0.4861489784,8.059669,0.62764874,7.025771,0.4062495,0
5.38808048,0.944675269,0.35062557,0.706156655,0.131626568,5.182129,0.34586799,2.016274,2.819987,0
3.9731619,0.660797792,0.393949057,0.85880776,0.9645700487,4.245979,1.75019298,2.19877,0.2970159,0
12.08396791,0.629114044,0.950951009,0.445644491,0.7424615764,11.761265,1.83771291,6.698623,3.224929,0
4.94240385,0.06178627,0.10664832,0.676634992,0.3668393847,4.774599,0.38578134,1.237752,3.151066,0
13.38948997,0.205974575,0.934760117,0.127824783,0.1508252949,13.010574,1.20573163,6.485184,5.319658,0
5.69726292,0.176556753,0.3461621,0.736171535,0.2269396733,5.379486,1.05332458,1.998355,2.327807,0
6.18402711,0.687022847,0.533060606,0.067245148,0.7451168089,6.084553,1.66460298,2.904093,1.515856,0
13.11368926,0.384103718,0.538794299,0.28080007,0.0505923778,13.027788,1.86889005,2.937587,8.22131,0
9.08095215,0.76984142,0.71471795,0.411617684,0.5939932968,9.444601,1.32337097,4.176343,3.944887,0
4.52878657,0.497699242,0.4057905,0.943424997,0.158368042,4.254868,1.99994776,2.251465,0.003455883,0
2.58753033,0.717618508,0.152788141,0.977342533,0.762780725,2.907949,1.55052127,1.357407,2.102872e-5,0
3.20820898,0.991906095,0.340232761,0.038866585,0.9952810649,2.420618,0.05085003,1.974797,0.3949716,0
8.55204549,0.380035179,0.626654848,0.587727777,0.1739981107,8.487928,1.85963433,3.501914,3.12638,0
